id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_oscar_sav_claim_resp_sav,oscar.sav.claim.resp.sav,model_oscar_sav_claim,group_responsable_sav,1,1,1,1
access_oscar_sav_claim_res_partner,oscar.sav.claim.res_partner,base.model_res_partner,group_responsable_sav,1,1,1,1
access_oscar_sav_fleet_resp_sav,fleet.vehicle.resp.sav,fleet.model_fleet_vehicle,group_responsable_sav,1,1,1,1
access_oscar_sav_product_template_resp_sav,product.template.resp.sav,product.model_product_template,group_responsable_sav,1,0,0,0
access_oscar_sav_problem_resp_sav,oscar.sav.problem.resp.sav,model_oscar_sav_problem,group_responsable_sav,1,1,1,1
access_oscar_sav_problem_res_users,oscar.sav.problem.res_users,base.model_res_users,group_responsable_sav,1,0,0,0
access_oscar_sav_problem_product_category,oscar.sav.product_category,product.model_product_category,group_responsable_sav,1,0,0,0
access_oscar_sav_oscar_site,oscar.sav.oscar.site,spc_oscar_aziza.model_oscar_site,group_responsable_sav,1,0,0,0
access_oscar_envelop,oscar.oscar.envelop,spc_transfer_aziza.model_oscar_envelope,group_responsable_sav,1,1,1,0
access_sav_claim_report_resp_sav,sav.claim.report.resp.sav,model_sav_claim_report,group_responsable_sav,1,1,1,1

access_oscar_bordereau_resp_sav,oscar.bordereau.resp.sav,spc_transfer_aziza.model_oscar_bordereau,group_responsable_sav,1,1,1,0

access_oscar_sav_claim_resp_mg,oscar.sav.claim.resp.mg,model_oscar_sav_claim,spc_oscar_aziza.group_reponsable_magasin,1,1,1,0
access_oscar_sav_product_template_resp_mg,product.template.resp.mg,product.model_product_template,spc_oscar_aziza.group_reponsable_magasin,1,0,0,0
access_oscar_sav_fleet_resp_mg,fleet.vehicle.resp.mg,fleet.model_fleet_vehicle,spc_oscar_aziza.group_reponsable_magasin,1,0,0,0
access_oscar_sav_problem_resp_mg,oscar.sav.problem.resp.mg,model_oscar_sav_problem,spc_oscar_aziza.group_reponsable_magasin,1,0,0,0
access_oscar_sav_problem_product_category_resp_mg,oscar.sav.resp.mg.product_category,product.model_product_category,spc_oscar_aziza.group_reponsable_magasin,1,0,0,0
access_oscar_sav_claim_res_partner_resp_mg,oscar.sav.claim.resp.mg.res_partner,base.model_res_partner,spc_oscar_aziza.group_reponsable_magasin,1,1,1,0
access_oscar_sav_claim_resp_mg_res_users,oscar.sav.claim.resp.mg.res_users,base.model_res_users,spc_oscar_aziza.group_reponsable_magasin,1,0,0,0

access_oscar_sav_claim_resp_en,oscar.sav.claim.resp.en,model_oscar_sav_claim,spc_oscar_aziza.group_reponsable_entrepot,1,1,0,0
access_oscar_sav_claim_resp_zone,oscar.sav.claim.resp.zone,model_oscar_sav_claim,spc_oscar_aziza.group_reponsable_zone,1,0,0,0
access_oscar_sav_claim_dre,oscar.sav.claim.dre,model_oscar_sav_claim,spc_oscar_aziza.group_DRE,1,0,0,0
access_oscar_sav_claim_de,oscar.sav.claim.de,model_oscar_sav_claim,spc_oscar_aziza.group_DE,1,0,0,0
access_oscar_sav_claim_drh,oscar.sav.claim.drh,model_oscar_sav_claim,spc_oscar_aziza.group_drh,1,0,0,0

access_oscar_sav_product_template_resp_admin,product.template.resp.admin,product.model_product_template,spc_oscar_aziza.group_admin_oscar,1,1,1,1
access_oscar_sav_product_template_resp_zone,product.template.resp.zone,product.model_product_template,spc_oscar_aziza.group_reponsable_zone,1,0,0,0
access_oscar_sav_product_template_resp_en,product.template.resp.en,product.model_product_template,spc_oscar_aziza.group_reponsable_entrepot,1,0,0,0
access_oscar_sav_product_template_resp_dre,product.template.resp.dre,product.model_product_template,spc_oscar_aziza.group_DRE,1,0,0,0

access_oscar_sav_fleet_resp_sav,fleet.vehicle.resp.sav,fleet.model_fleet_vehicle,group_responsable_sav,1,1,1,0
access_oscar_sav_fleet_resp_zone,fleet.vehicle.resp.zone,fleet.model_fleet_vehicle,spc_oscar_aziza.group_reponsable_zone,1,0,0,0
access_oscar_sav_fleet_resp_en,fleet.vehicle.resp.en,fleet.model_fleet_vehicle,spc_oscar_aziza.group_reponsable_entrepot,1,0,0,0
access_oscar_sav_fleet_resp_dre,fleet.vehicle.resp.dre,fleet.model_fleet_vehicle,spc_oscar_aziza.group_DRE,1,0,0,0

access_oscar_sav_problem_resp_admin,oscar.sav.problem.resp.admin,model_oscar_sav_problem,spc_oscar_aziza.group_admin_oscar,1,1,1,1

access_oscar_sav_problem_resp_zone,oscar.sav.problem.resp.zone,model_oscar_sav_problem,spc_oscar_aziza.group_reponsable_zone,1,0,0,0
access_oscar_sav_problem_resp_en,oscar.sav.problem.resp.en,model_oscar_sav_problem,spc_oscar_aziza.group_reponsable_entrepot,1,0,0,0
access_oscar_sav_problem_dre,oscar.sav.problem.dre,model_oscar_sav_problem,spc_oscar_aziza.group_DRE,1,0,0,0

access_oscar_sav_res_users_dre,oscar.sav.res.users.dre,base.model_res_users,spc_oscar_aziza.group_DRE,1,0,0,0

access_oscar_sav_claim_reglement_financier,oscar.sav.claim.reglement.financier,model_oscar_sav_claim,spc_sav_aziza.group_reglement_financier,1,1,0,0
access_oscar_sav_claim_responsable_hi_tech,oscar.sav.claim.responsable_hi_tech,model_oscar_sav_claim,spc_sav_aziza.group_responsable_hi_tech,1,0,0,0

